"0","alphabet_vector <- 1:26"
"0","names(alphabet_vector) <- LETTERS"
"0","alphabet_vector"
"1"," A "
"1"," B "
"1"," C "
"1"," D "
"1"," E "
"1"," F "
"1"," G "
"1"," H "
"1"," I "
"1"," J "
"1"," K "
"1"," L "
"1"," M "
"1"," N "
"1"," O "
"1"," P "
"1"," Q "
"1"," R "
"1"," S "
"1"," T "
"1"," U "
"1"," V "
"1"," W "
"1"," X "
"1"," Y "
"1"," Z "
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 6 "
"1"," 7 "
"1"," 8 "
"1"," 9 "
"1","10 "
"1","11 "
"1","12 "
"1","13 "
"1","14 "
"1","15 "
"1","16 "
"1","17 "
"1","18 "
"1","19 "
"1","20 "
"1","21 "
"1","22 "
"1","23 "
"1","24 "
"1","25 "
"1","26 "
"1","
"
